("Depuis quelle période l’aire urbaine de Lyon connaît-elle un fort essor démographique et spatial ?", "Depuis les années 1950."),
("Quels sont les trois espaces qui composent une aire urbaine en France ?", "La ville-centre, les banlieues et la couronne périurbaine."),
("Quelles sont les caractéristiques de la ville-centre d’une aire urbaine comme Lyon ?", "Un bâti dense constitué d’immeubles, une forte concentration d’emplois, de commerces et d’activités culturelles."),

("Quel événement déclenche la Première Guerre mondiale ?", "L’assassinat de l’archiduc François-Ferdinand, héritier du trône d’Autriche-Hongrie, à Sarajevo, le 28 juin 1914."),
("Quels sont les deux alliances qui s'opposent durant la guerre ?", "La Triple Entente (France, Royaume-Uni, Russie jusqu’en 1917, Italie dès 1915, États-Unis dès 1917) contre la Triple Alliance (Empire allemand, Empire austro-hongrois, Empire ottoman)."),
("Qui est à l'origine de la révolution russe d'octobre 1917 ?", "Lénine."),
("Qu’est-ce que la guerre de mouvement ?", "De août à décembre 1914, les armées lancent de grandes offensives et contre-offensives meurtrières."),
("Qu’est-ce que la guerre de position ?", "De 1915 à 1917, les fronts se stabilisent, les armées s’enterrent dans des tranchées et les combats s'éternisent sans réels avancés."),
("Quelles évolutions marquent l’année 1917 ?", "Entrée en guerre des États-Unis aux côtés de l’Entente et révolutions en Russie, qui signe la paix avec l’Allemagne."),
("Quelles événements marquent l'année 1917 ?", "L’Allemagne lance une grande offensive, échoue, puis les Alliés contre-attaquent et repoussent l’armée allemande."),
("Quand la guerre prend-elle fin ?", "Le 11 novembre 1918, avec la signature de l’armistice par l’Allemagne."),
("Pourquoi Verdun est-elle un exemple de violence de masse ?", "En 1916, plus de 50 millions d’obus tirés, 2 millions de soldats engagés, 300 000 morts et 400 000 blessés."),
("Quelles nouvelles armes apparaissent ?", "Obus, mitrailleuses, gaz toxiques, chars d’assaut."),
("Quelles conditions de vie subissent les poilus dans les tranchées ?", "Froid, boue, faim, rats, maladies, bombardements constants."),
("Quelles violences psychologiques subissent les soldats ?", "Peur constante, traumatisme des combats, vie dans un véritable ‘enfer’."),
("Comment les civils sont-ils touchés par la guerre ?", "Bombardements, massacres, exécutions, viols, déportations, travaux forcés, peur permanente et deuil."),
("Quand et par qui est organisé le génocide arménien ?", "En 1915, par le gouvernement de l’Empire ottoman."),
("Combien d’Arméniens sont exterminés ?", "Entre 600 000 et 1 million sur 1,5 million."),
("Pourquoi parle-t-on de génocide ?", "Parce qu’il s’agit d’une extermination planifiée d’un peuple en raison de son origine ou de sa religion."),

("Comment les femmes participent-elles à l’effort de guerre ?", "Elles remplacent les hommes dans les champs et les usines."),
("Qu’est-ce que l’économie de guerre ?", "Réorientation de toute l’économie vers les besoins militaires : usines d’armement, réquisitions, main-d’œuvre coloniale."),
("Comment les civils sont-ils influencés par les États ?", "Par la propagande et la censure, pour maintenir le moral et financer la guerre."),
("Définis la propagande.", "Action de diffuser une idée de façon systématique afin d’influencer l’opinion."),
("Pourquoi la Première Guerre mondiale est-elle une guerre totale ?", "Parce que tous les moyens militaires, économiques et psychologiques sont mobilisés pour vaincre."),
("Que se passe-t-il en février 1917 en Russie ?", "Le tsar est renversé par une révolution populaire."),
("Qui prend le pouvoir en octobre 1917 en Russie ?", "Les Bolcheviks dirigés par Lénine."),
("Quelles décisions prennent les Bolchéviques dès leur prise de pouvoir ?", "Instauration d’un régime communiste, contrôle de l’économie par l’État, retrait de la guerre."),
("Quand et où est signé le traité de Versailles ?", "Le 28 juin 1919, à Versailles."),
("Quelles sanctions subit l’Allemagne ?", "Perte de colonies, pertes territoriales, réparations financières, limitation militaire, occupation d’une partie du territoire."),
("Quels changements entraînent la nouvelle carte de l’Europe ?", "Disparition de plusieurs empires et création de nouveaux États : Pologne, Tchécoslovaquie, Yougoslavie, pays baltes…"),
("Combien de morts et de blessés graves la guerre a-t-elle causés ?", "10 millions de morts et 8 millions de blessés graves."),
("Quelles sont les conséquences pour l’Europe ?", "Ruine économique, tensions liées au traité de Versailles, instabilité politique et déclin."),
